route_type,bus_type,distance_km,passenger_type,fare_php
Provincial,Luxury,520,Student/Elderly/PWD,1206.5
Provincial,Luxury,525,Regular,1522.5
Provincial,Luxury,525,Student/Elderly/PWD,1218
Provincial,Luxury,530,Regular,1537
Provincial,Luxury,530,Student/Elderly/PWD,1229.5
Provincial,Luxury,535,Regular,1551.5
Provincial,Luxury,535,Student/Elderly/PWD,1241.25
Provincial,Luxury,540,Regular,1566
Provincial,Luxury,540,Student/Elderly/PWD,1252.75
Provincial,Luxury,545,Regular,1580.5
Provincial,Luxury,545,Student/Elderly/PWD,1264.5
Provincial,Luxury,550,Regular,1595
Provincial,Luxury,550,Student/Elderly/PWD,1276
Provincial,Luxury,555,Regular,1609.5
Provincial,Luxury,555,Student/Elderly/PWD,1287.5
Provincial,Luxury,560,Regular,1624
Provincial,Luxury,560,Student/Elderly/PWD,1299.25
Provincial,Luxury,565,Regular,1638.5
Provincial,Luxury,565,Student/Elderly/PWD,1310.75
Provincial,Luxury,570,Regular,1653
Provincial,Luxury,570,Student/Elderly/PWD,1322.5
Provincial,Luxury,575,Regular,1667.5
Provincial,Luxury,575,Student/Elderly/PWD,1334
Provincial,Luxury,580,Regular,1682
Provincial,Luxury,580,Student/Elderly/PWD,1345.5
Provincial,Luxury,585,Regular,1696.5
Provincial,Luxury,585,Student/Elderly/PWD,1357.25
Provincial,Luxury,590,Regular,1711
Provincial,Luxury,590,Student/Elderly/PWD,1368.75
Provincial,Luxury,595,Regular,1725.5
Provincial,Luxury,595,Student/Elderly/PWD,1380.5
Provincial,Luxury,600,Regular,1740
Provincial,Luxury,600,Student/Elderly/PWD,1392
